day,year,mo,da,pickup_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_TRIPS
5,2014,7,18,18/07/2014,73.4,52.8,1021.6,10,3.6,8,999.9,81,64,0,999.9,0,460247
1,2014,7,21,21/07/2014,73.9,60.3,1021.3,9.8,1.6,4.1,999.9,84.9,64,0,999.9,0,399110
3,2014,7,16,16/07/2014,73.3,64.9,1009.3,6.6,2.5,6,999.9,86,68,1.3,999.9,0,449192
5,2014,7,11,11/07/2014,76.8,58.4,1021.4,10,3.5,8,999.9,86,72,0,999.9,0,458597
2,2014,7,15,15/07/2014,75.3,72,1008.3,4.4,2.8,7,15.9,86,72,0.46,999.9,1,436616
3,2014,7,9,09/07/2014,78.8,65,1010.1,9.8,4.9,11.1,19,86,72,0.39,999.9,0,448579
3,2014,7,2,02/07/2014,81.3,69.4,1011.3,8.6,3.5,11.1,22,91,72,0,999.9,1,439423
7,2014,7,13,13/07/2014,75.8,65.2,1017.4,9.3,4.3,8,14,82,72,0,999.9,0,410483
4,2014,7,3,03/07/2014,77.3,71.8,1013.2,5.8,2,8,22,91,72,1,999.9,1,417460
6,2014,7,19,19/07/2014,72.2,51.3,1023.7,10,4.5,6,999.9,75.9,68.5,0,999.9,0,445222
4,2014,7,31,31/07/2014,73.5,57.3,1018.3,9.8,2.5,5.1,17.1,82,63,0,999.9,0,453515
3,2014,7,30,30/07/2014,70.8,51.2,1015.8,10,2.8,6,999.9,80.1,63,0,999.9,0,441490
7,2014,7,6,06/07/2014,76,52.5,1017.4,10,4.1,8.9,17.1,84,63,0,999.9,0,313544
6,2014,7,5,05/07/2014,71.4,49.1,1018.5,10,6.7,9.9,19,81,63,0.14,999.9,0,308304
1,2014,7,7,07/07/2014,79.8,61.8,1010.7,9.6,4.8,8.9,15.9,90,66,0,999.9,0,378451
5,2014,7,25,25/07/2014,73.7,53.4,1014.7,10,3.5,8,999.9,82,66,0,999.9,0,461493
6,2014,7,26,26/07/2014,73.9,59.9,1015.1,10,3.6,6,15,82,66,0,999.9,0,448388
1,2014,7,14,14/07/2014,75.7,70.8,1011.4,7.2,3,5.1,999.9,82.9,69.8,0.03,999.9,0,416403
2,2014,7,1,01/07/2014,79.1,66.8,1012.6,10,3.9,7,14,89.1,69.1,0,999.9,0,445743
7,2014,7,27,27/07/2014,77,67,1008.6,9.1,2.9,7,999.9,84.9,69.1,0.01,999.9,0,403948
1,2014,7,28,28/07/2014,75.8,65.3,1001.6,9,4.6,9.9,25.1,84.9,69.1,0.2,999.9,0,368733
2,2014,7,8,08/07/2014,81.4,66.6,1008.3,8.1,4.1,7,20,91,71.1,0.43,999.9,0,434856
3,2014,7,23,23/07/2014,79.7,66.9,1013.7,9.8,4.8,7,15.9,88,71.1,0,999.9,0,466725
6,2014,7,12,12/07/2014,76.2,60.5,1022.6,9.8,2.1,8.9,17.1,86,71.1,0,999.9,0,447090
4,2014,7,10,10/07/2014,75.4,62.1,1017.2,9.6,2.9,7,18.1,88,71.1,0.09,999.9,0,456003
4,2014,7,24,24/07/2014,75.1,63.6,1010.3,8.7,4.4,8,22,79,71.6,0.19,999.9,0,461698
5,2014,7,4,04/07/2014,70.4,65.9,1014.4,6.2,3.7,8.9,19,87.1,64.9,1.74,999.9,1,309652
4,2014,7,17,17/07/2014,73.6,54.8,1013.9,10,3.5,7,999.9,81,66.9,0,999.9,0,457123
2,2014,7,22,22/07/2014,77,63.5,1020.5,9.9,2.3,6,999.9,86,66.9,0,999.9,0,447126
7,2014,7,20,20/07/2014,71.9,58.5,1020,10,5.4,8,999.9,78.1,66.2,0,999.9,0,398703
7,2014,8,24,24/08/2014,70.7,58.4,1020.1,10,2.9,8,999.9,80.1,64,0.01,999.9,0,364236
1,2014,8,25,25/08/2014,74.3,57.8,1020.9,10,1.9,8,999.9,88,64,0,999.9,0,357998
2,2014,8,26,26/08/2014,77.7,61.6,1020.1,9.5,2,5.1,999.9,89.1,64,0,999.9,0,389266
3,2014,8,13,13/08/2014,72.5,66.3,1006.6,7.5,4.9,9.9,21,82,68,0.7,999.9,0,434391
4,2014,8,28,28/08/2014,76.4,56.2,1012.1,10,4.9,8.9,18.1,90,68,0,999.9,0,414649
1,2014,8,11,11/08/2014,77.5,56.2,1019.9,10,2.7,7,999.9,88,68,0,999.9,0,377494
5,2014,8,1,01/08/2014,75.5,65.2,1021.6,7.8,3.3,7,14,84,68,0,999.9,0,453428
5,2014,8,15,15/08/2014,68,48.8,1013,10,4.8,9.9,17.1,73.9,61,0,999.9,0,444148
6,2014,8,30,30/08/2014,71.4,56.4,1023.9,10,2.5,7,999.9,80.1,61,0,999.9,0,376328
6,2014,8,16,16/08/2014,70.3,50.5,1015,10,3.4,8.9,15.9,78.1,61,0,999.9,0,419353
5,2014,8,29,29/08/2014,69.6,48.9,1020.4,10,2.8,7,17.1,82,61,0,999.9,0,410496
6,2014,8,2,02/08/2014,70.4,61.8,1021.3,8,4.7,12,21,84,63,0.36,999.9,0,440096
3,2014,8,20,20/08/2014,75.1,60.5,1014.8,10,1.8,6,999.9,84,63,0,999.9,0,422389
7,2014,8,3,03/08/2014,69.5,62.3,1019.2,7.5,2.2,7,999.9,75.9,63,0.1,999.9,0,397765
7,2014,8,17,17/08/2014,73.6,54.5,1011.4,10,3.4,7,999.9,82,63,0,999.9,0,380140
1,2014,8,18,18/08/2014,72,52.3,1011.7,10,3.7,8.9,999.9,82,63,0.01,999.9,0,376662
4,2014,8,14,14/08/2014,70.9,52.5,1010,10,4.3,8,17.1,82,63,0.02,999.9,0,439289
2,2014,8,19,19/08/2014,72.2,56.5,1012.1,9.8,3.6,6,999.9,82.9,63,0,999.9,0,405997
1,2014,8,4,04/08/2014,75,64.7,1017.5,9.4,2.9,7,999.9,84,66,0.02,999.9,0,392871
4,2014,8,7,07/08/2014,74.4,52.5,1013.1,10,3.6,8.9,19,82.9,66,0,999.9,0,446629
7,2014,8,10,10/08/2014,77.5,56.1,1019.5,10,2.3,6,999.9,88,66,0,999.9,0,372124
4,2014,8,21,21/08/2014,73.9,60.3,1017,9.7,2.8,8,14,84,66,0.04,999.9,0,441620
3,2014,8,6,06/08/2014,76.3,60.3,1011.8,9.8,3.1,11.1,20,82.9,70,0,999.9,0,439508
3,2014,8,27,27/08/2014,78.5,60.9,1015.8,9.9,2.3,7,999.9,90,70,0,999.9,0,415610
2,2014,8,5,05/08/2014,78.6,61.8,1015.9,10,1.4,5.1,999.9,89.1,70,0,999.9,0,422243
2,2014,8,12,12/08/2014,74.4,64.9,1017.3,9.5,4.3,8.9,21,78.1,71.6,0,999.9,0,413297
7,2014,8,31,31/08/2014,77,66.9,1018.5,8.5,3,8,26,90,64.9,0,999.9,1,352389
5,2014,8,8,08/08/2014,73.2,51.2,1017.3,10,2.7,6,999.9,82.9,64.9,0,999.9,0,445799
6,2014,8,23,23/08/2014,70.4,58.2,1018.4,10,5,11.1,15,79,64.9,0.06,999.9,0,402490
5,2014,8,22,22/08/2014,70.6,62.7,1016.8,8.1,3.5,8.9,999.9,82.9,64.9,0.37,999.9,0,419858
6,2014,8,9,09/08/2014,76,52.8,1018.7,10,2.5,6,999.9,87.1,64.9,0,999.9,0,420314
2,2014,9,23,23/09/2014,60.1,40.1,1024.6,10,2.7,7,14,71.1,52,0,999.9,0,401123
3,2014,9,24,24/09/2014,64.1,52.3,1032.4,10,3.8,8,15.9,71.1,52,0,999.9,0,416770
6,2014,9,20,20/09/2014,65,52.7,1025.1,9.9,3.2,8,18.1,75,54,0,999.9,0,492576
5,2014,9,19,19/09/2014,61.6,44.5,1024.4,10,6.6,12,18.1,75.9,54,0,999.9,0,488834
1,2014,9,29,29/09/2014,72.4,57.9,1014.7,9.9,1.2,6,999.9,84,64,0,999.9,0,400318
3,2014,9,3,03/09/2014,79.4,59.5,1013.9,10,4.6,12,21,91.9,72,0,999.9,0,441040
6,2014,9,6,06/09/2014,80.9,70.9,1013.6,8.4,3.8,8,999.9,91,72,0,999.9,0,503100
1,2014,9,1,01/09/2014,79.3,70.6,1015.1,9.3,2.6,5.1,999.9,90,73,0.62,999.9,0,319157
4,2014,9,18,18/09/2014,65.8,47.4,1015.4,10,1.8,5.1,999.9,75.9,55,0,999.9,0,464358
3,2014,9,17,17/09/2014,64.3,45.5,1016.4,10,2.4,6,999.9,73,55,0.34,999.9,0,451216
2,2014,9,16,16/09/2014,63.5,53.5,1016.7,8.3,1.7,8,999.9,71.1,55,0.03,999.9,0,447618
5,2014,9,26,26/09/2014,66.2,51.3,1022.6,10,4.3,8.9,15.9,77,57,0.3,999.9,0,448361
7,2014,9,21,21/09/2014,70.2,65,1010.6,5.1,1.2,6,999.9,75,57,0.15,999.9,0,402953
4,2014,9,25,25/09/2014,61.7,53.7,1028.9,8.6,7.4,11.1,20,66,57,0.02,999.9,0,426440
1,2014,9,22,22/09/2014,67.3,52.7,1009.5,9.9,5.3,8.9,20,75,61,0,999.9,0,393656
4,2014,9,11,11/09/2014,73.9,63.5,1013.1,10,4,8,17.1,82.9,63,0,999.9,0,478607
2,2014,9,9,09/09/2014,68.1,56,1024.3,10,7.1,11.1,18.1,75,63,0,999.9,0,450763
3,2014,9,10,10/09/2014,69.4,56.7,1019.5,10,5.6,9.9,18.1,78.1,63,0,999.9,0,466592
2,2014,9,30,30/09/2014,68.8,57.9,1013.8,9.4,3.3,8.9,15,79,66,0,999.9,0,435417
2,2014,9,2,02/09/2014,83.5,69.5,1012.1,9.9,3.6,8.9,15.9,91.9,75,0,999.9,0,408333
6,2014,9,27,27/09/2014,70.7,53.4,1022.3,10,2.7,7,999.9,82.9,57.9,0,999.9,0,486921
4,2014,9,4,04/09/2014,77.9,56.9,1020.6,10,1.3,5.1,999.9,87.1,69.1,0,999.9,0,469500
5,2014,9,5,05/09/2014,78.2,67.8,1020.1,8.9,3.1,6,15,87.1,69.1,0,999.9,0,496714
7,2014,9,7,07/09/2014,72.6,57.5,1017.1,9.9,4.1,8.9,18.1,91,64.9,0.11,999.9,0,445959
1,2014,9,8,08/09/2014,70.1,52.2,1024.6,10,6.1,12,17.1,81,64.9,0,999.9,0,430611
7,2014,9,28,28/09/2014,73.1,57.4,1020.2,9.8,0.9,5.1,999.9,84,60.1,0,999.9,0,433820
6,2014,9,13,13/09/2014,63.9,52.7,1021.4,8.6,5.2,8.9,999.9,78.1,60.1,0,999.9,0,513501
5,2014,9,12,12/09/2014,70.1,52.7,1017.2,10,4.2,7,15,82.9,62.1,0,999.9,0,486929
1,2014,9,15,15/09/2014,62.8,43.4,1022.2,10,2.5,7,999.9,71.1,53.1,0,999.9,0,421980
7,2014,9,14,14/09/2014,60.9,48.3,1022.9,9.4,2.8,8,14,71.1,53.1,0.26,999.9,0,450849
7,2014,10,5,05/10/2014,53.1,34.7,1009,10,5.7,12,20,69.1,46,1.04,999.9,0,416216
1,2014,10,6,06/10/2014,58.6,42.1,1016.8,10,3,8,21,69.1,46,0,999.9,0,409584
7,2014,10,12,12/10/2014,54,41.1,1023.6,9.9,2.1,5.1,15.9,63,48,0.19,999.9,0,437673
1,2014,10,13,13/10/2014,58.7,47.7,1026.4,9.4,2,5.1,999.9,64.9,48,0,999.9,0,389171
4,2014,10,30,30/10/2014,52.5,40.3,1014.8,9.9,3.6,8,999.9,72,48,0,999.9,0,469494
1,2014,10,27,27/10/2014,56,35.6,1013.5,10,5.4,8.9,19,63,48,0,999.9,0,411856
2,2014,10,28,28/10/2014,60.6,44,1015.9,10,2.3,6,999.9,72,48,0,999.9,0,434802
4,2014,10,23,23/10/2014,51.4,46.9,1006.3,7.1,7.3,13,22.9,57.9,50,1.23,999.9,0,471818
7,2014,10,26,26/10/2014,58.4,38.6,1003.3,9.9,6.8,11.1,26,66.9,50,0.01,999.9,0,441193
2,2014,10,7,07/10/2014,66.2,52.6,1016.8,10,3.9,9.9,17.1,71.1,50,0,999.9,0,436891
6,2014,10,25,25/10/2014,58.1,39.2,1008.8,10,4.3,9.9,17.1,66.9,50,0,999.9,0,500873
5,2014,10,24,24/10/2014,54.7,43.3,1008.7,10,4,6,999.9,63,50,0.39,999.9,0,492064
2,2014,10,14,14/10/2014,67.9,61.3,1022.6,7.9,3.7,8,15.9,75.9,52,0.05,999.9,0,431529
5,2014,10,10,10/10/2014,58.7,37,1018.6,10,2.6,7,999.9,68,52,0,999.9,0,489982
4,2014,10,16,16/10/2014,68.8,63.8,1007.1,5.2,3.4,8.9,17.1,77,64,1.68,999.9,1,481635
5,2014,10,31,31/10/2014,49.9,34.8,1015.1,10,4.3,8,15,59,45,0,999.9,0,494320
4,2014,10,9,09/10/2014,62.6,37.8,1015.1,10,5.2,9.9,24.1,73,55,0.04,999.9,0,477361
6,2014,10,18,18/10/2014,63.8,50.3,1003.1,10,4.7,9.9,19,71.1,59,0,999.9,0,513702
5,2014,10,17,17/10/2014,64.6,51.4,1005.6,9.7,4,7,20,71.1,59,0.12,999.9,0,492494
4,2014,10,2,02/10/2014,63.5,54.1,1019.6,9.8,4.8,8.9,15.9,70,61,0.02,999.9,0,467301
3,2014,10,15,15/10/2014,71.4,64.8,1017.1,9,4.4,8,22,77,63,0,999.9,0,456636
3,2014,10,8,08/10/2014,66.7,53,1010.9,9.5,5.4,8.9,22.9,72,63,0.1,999.9,0,456070
7,2014,10,19,19/10/2014,53.4,34.4,1010.4,10,7.2,11.1,24.1,61,46.9,0,999.9,0,461858
5,2014,10,3,03/10/2014,62.9,50.7,1018.1,10,3.6,7,14,71.1,55.9,0,999.9,0,485297
3,2014,10,1,01/10/2014,63.2,57.1,1016.5,8.4,5.2,8,999.9,64.9,60.8,0,999.9,0,458010
3,2014,10,22,22/10/2014,55.5,51.2,1012,7.1,6.8,13,22,60.8,51.8,0.61,999.9,0,461722
2,2014,10,21,21/10/2014,60.2,46.2,1012.4,10,2.7,7,15,66.9,42.1,0,999.9,0,445571
1,2014,10,20,20/10/2014,49.4,30.9,1017.8,9.8,4,7,999.9,60.1,42.1,0,999.9,0,416422
6,2014,10,4,04/10/2014,64.2,57.1,1004.8,7.3,5.3,12,21,69.1,60.1,0.14,999.9,1,467371
6,2014,10,11,11/10/2014,54.9,46.5,1018.5,7.8,3.7,8,15,64,51.1,0.14,999.9,0,509530
3,2014,10,29,29/10/2014,64.5,52.4,1011.9,9.3,3.9,8,999.9,72,53.1,0,999.9,0,454041
2,2014,11,18,18/11/2014,35.4,16.3,1008.3,9.9,8.5,15.9,27,52,27,1.08,999.9,0,456387
6,2014,11,29,29/11/2014,31.4,12.7,1026.1,10,3.1,7,999.9,37,27,0,999.9,0,395378
7,2014,11,30,30/11/2014,47.5,30.7,1021.2,10,3.3,7,999.9,54,27,0,999.9,0,370177
6,2014,11,22,22/11/2014,34.3,11.1,1029.9,10,3.7,8,15.9,44.1,28,0,999.9,0,516116
5,2014,11,21,21/11/2014,32.3,8.1,1022.2,10,7.5,11.1,20,45,28,0,999.9,0,495376
7,2014,11,23,23/11/2014,47.4,22.2,1021.7,10,4,9.9,20,57,28,0,999.9,0,425989
3,2014,11,26,26/11/2014,42.9,30.4,1018.5,6.4,6.6,15.9,28.9,52,34,0.01,999.9,0,425449
4,2014,11,27,27/11/2014,36.3,30.3,1013.5,8.6,4.5,8.9,14,51.1,34,1.23,999.9,0,296309
7,2014,11,9,09/11/2014,50,32,1013.4,10,3.6,8,18.1,57,36,0,999.9,0,445908
6,2014,11,8,08/11/2014,41.9,24.7,1014.5,10,5.3,8.9,24.1,53.1,36,0,999.9,0,515675
4,2014,11,6,06/11/2014,52,42.2,1016.9,5.9,2.6,7,999.9,64,48,0.12,999.9,0,470232
2,2014,11,25,25/11/2014,60,40.4,1011.9,10,4.3,8.9,17.1,66.9,52,0.02,999.9,0,409243
1,2014,11,3,03/11/2014,47.6,22.7,1018.6,10,6,11.1,24.1,61,39,0,999.9,0,412503
2,2014,11,4,04/11/2014,59.5,23.7,1020,10,4.4,7,15,68,39,0,999.9,0,424682
4,2014,11,13,13/11/2014,45.1,30.1,1018,9.9,3,6,999.9,64.9,39,0,999.9,0,464077
1,2014,11,24,24/11/2014,60.7,53.2,1007.5,7.9,4,8.9,20,69.1,43,0.68,999.9,0,398633
5,2014,11,7,07/11/2014,49,38.5,1004,8.5,5.3,9.9,22,57,45,0.25,999.9,0,486697
3,2014,11,12,12/11/2014,59.5,52.6,1013.1,5.7,2.4,6,999.9,64.9,48.9,0,999.9,1,444745
3,2014,11,19,19/11/2014,26.7,4.5,1021.4,10,6.9,9.9,21,45,21.9,0,999.9,0,458644
4,2014,11,20,20/11/2014,38.2,16.3,1014.6,10,5.7,11.1,22.9,45,21.9,0,999.9,0,458620
5,2014,11,28,28/11/2014,33.5,19.6,1020.1,10,5.6,8.9,21,37,30.9,0.02,999.9,0,347711
7,2014,11,2,02/11/2014,44.1,28.1,1010.4,9.9,9.4,14,26,48,42.1,0.29,999.9,0,435721
2,2014,11,11,11/11/2014,56.4,47.7,1018.7,8.9,2.9,8,15.9,64,44.1,0,999.9,0,402435
6,2014,11,1,01/11/2014,46.5,39.1,1009.9,8.9,7.9,12,24.1,55,44.1,0.11,999.9,0,561404
1,2014,11,10,10/11/2014,51.9,32.5,1019.2,10,1.9,6,999.9,61,44.1,0,999.9,0,407197
7,2014,11,16,16/11/2014,40,20.4,1026.6,10,2.9,7,999.9,44.1,33.1,0,999.9,0,442084
6,2014,11,15,15/11/2014,37.2,17.3,1024.7,10,4.1,6,999.9,42.1,33.1,0.06,999.9,0,508043
5,2014,11,14,14/11/2014,38.6,26,1016.7,8.3,5.6,9.9,19,48,35.1,0.26,999.9,0,491482
1,2014,11,17,17/11/2014,43.7,38.2,1014.9,4.2,2.6,8.9,999.9,52,35.1,0.49,999.9,1,402189
3,2014,11,5,05/11/2014,60.4,36.4,1018.1,10,4.3,6,17.1,68,53.1,0,999.9,0,449110
3,2014,12,31,31/12/2014,29.4,8.5,1026.7,10,4.3,8.9,18.1,34,27,0,999.9,0,405293
7,2014,12,21,21/12/2014,32.4,23.2,1025.7,9.6,3.8,7,999.9,36,30,0,999.9,0,419889
2,2014,12,30,30/12/2014,32.5,14.6,1026.9,10,4.3,7,15,44.1,30,0,999.9,0,377702
6,2014,12,20,20/12/2014,31.7,19.1,1023.9,10,4.8,8,15,37.9,30,0,999.9,0,494266
3,2014,12,10,10/12/2014,37.7,32.7,1003.7,7,6.6,11.1,22.9,42.1,32,2.01,999.9,0,447350
5,2014,12,19,19/12/2014,36.2,21.6,1016.5,10,6.4,9.9,17.1,42.1,32,0,999.9,0,509016
6,2014,12,13,13/12/2014,37.5,23.7,1014.5,10,8.2,12,21,44.1,32,0,999.9,0,501276
6,2014,12,6,06/12/2014,44.8,42,1021.4,3,2.6,7,999.9,50,34,0.68,999.9,0,508899
5,2014,12,5,05/12/2014,38.4,26,1033.7,9.4,6.1,11.1,17.1,45,34,0,999.9,0,496034
7,2014,12,7,07/12/2014,38.2,24.6,1028.6,9.1,10.4,15.9,31.1,50,34,1.09,999.9,0,460972
4,2014,12,25,25/12/2014,53.2,41.7,1007.1,7.7,7.3,13,25.1,62.6,48,0.86,999.9,0,210250
1,2014,12,15,15/12/2014,41.6,28.7,1016.6,10,3,7,999.9,48,37,0,999.9,0,410459
4,2014,12,4,04/12/2014,41.2,22.5,1026.2,10,5.8,9.9,21,46,37,0.05,999.9,0,458616
2,2014,12,16,16/12/2014,43.2,35.2,1018.3,8.3,2.8,7,999.9,48.9,37,0,999.9,0,439779
3,2014,12,3,03/12/2014,43.8,39.6,1021.7,5.4,6.1,12,21,46.4,41,0.09,999.9,0,438432
3,2014,12,24,24/12/2014,45.5,44.1,1014.2,3.3,5.7,8.9,14,53.1,43,0.05,999.9,0,348267
1,2014,12,1,01/12/2014,55.4,40.5,1020,9.8,5.7,8.9,18.1,64.9,45,0,999.9,0,399044
1,2014,12,29,29/12/2014,41.4,21.6,1020.3,10,4.8,9.9,18.1,54,37.9,0.1,999.9,0,339450
7,2014,12,14,14/12/2014,41,28.3,1012.2,10,5.9,12,18.1,46,37.9,0,999.9,0,441365
3,2014,12,17,17/12/2014,47.4,39.7,1010.3,6.7,4.2,9.9,20,54,37.9,0.22,999.9,0,456564
4,2014,12,18,18/12/2014,40.7,24.2,1013.5,10,7.8,11.1,25.1,54,37.9,0.02,999.9,0,482660
5,2014,12,26,26/12/2014,44.9,27.6,1021.6,10,5.6,9.9,15.9,50,39.9,0.09,999.9,0,278667
6,2014,12,27,27/12/2014,47.7,30.1,1022.9,10,3.5,7,999.9,55,39.9,0,999.9,0,323696
2,2014,12,23,23/12/2014,44.4,41.8,1020.1,4.2,7,13,22.9,46.4,42.8,0.18,999.9,0,384346
5,2014,12,12,12/12/2014,34.5,21,1013.4,10,6.2,11.1,15.9,37.9,30.9,0.01,1.2,0,497272
1,2014,12,22,22/12/2014,37.4,31.8,1025.9,8.5,5,8.9,999.9,43,30.9,0,999.9,0,382112
4,2014,12,11,11/12/2014,34.1,22.5,1005.5,8.8,7.3,12,22,39.9,30.9,0.09,999.9,0,469687
1,2014,12,8,08/12/2014,29.2,11.1,1036.7,10,8.9,13,20,42.1,24.1,0.04,999.9,0,431042
2,2014,12,9,09/12/2014,38.2,33.7,1019.3,6.3,10.4,19,27,42.1,24.1,0.53,999.9,0,437220
7,2014,12,28,28/12/2014,49.4,36.8,1014.8,9.1,5,9.9,19,55,44.1,0,999.9,0,323916
2,2014,12,2,02/12/2014,39.4,26.8,1033.3,9.3,8,13,22,44.1,35.1,0.09,999.9,0,440620
